Sample,Hour,Minute,Sec,Stamp,Quat1,Quat2,Quat3,Quat4,AccX,AccY,AccZ,Stamp2,Quat2_1,Quat2_2,Quat2_3,Quat2_4,Acc2_X,Acc2_Y,Acc2_Z,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,Frame,Time,realTime,BrazoX,BrazoY,BrazoZ,angBrazoX,angBrazoY,angBrazoZ,EspaldaX,EspaldaY,EspaldaZ,refX,refY,refZ,type
2,16,45,2.64,3765.54,0.700178,-0.019305,0.698478,-0.146652,-0.96842,0.1789,-0.0252,3762.44,0.141745,-0.70877,0.236805,-0.649212,-0.97283,0.10461,0.10681,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.95,3.91,3.85,3.74,2763,11.5125,60302.6415,64.490013,941.712769,-211.749847,1.73308257445115,2.45587576522663,2.22972143660618,9.055508,791.586975,153.550217,112.912003,1173.660645,-28.260857,"CRUZINT"
3,16,45,2.648,3765.56,0.700182,-0.019431,0.698446,-0.146767,-0.96894,0.17688,-0.02747,3762.46,0.141547,-0.708733,0.236822,-0.64929,-0.97262,0.10526,0.11011,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.91,3.85,3.73,2765,11.520833,60302.649833,64.509827,941.709045,-211.755234,1.7330660293016,2.45588895060565,2.22971353708951,9.044442,791.592346,153.548447,112.92672,1173.658447,-28.268888,"CRUZINT"
4,16,45,2.662,3765.58,0.70018,-0.01956,0.69843,-0.146833,-0.96779,0.17542,-0.02558,3762.48,0.141359,-0.708762,0.236856,-0.649286,-0.97599,0.10073,0.1153,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.73,2768,11.533333,60302.662333,64.538498,941.703369,-211.768982,1.73294199815525,2.45591530169818,2.22972769421457,9.036698,791.583923,153.536743,112.920708,1173.667358,-28.271698,"CRUZINT"
5,16,45,2.671,3765.6,0.700129,-0.019692,0.698473,-0.146859,-0.96742,0.17207,-0.02478,3762.5,0.141143,-0.708843,0.236776,-0.649274,-0.98059,0.10174,0.11342,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2771,11.545833,60302.674833,64.572662,941.703613,-211.785126,1.7328156185321,2.45591547086733,2.22976909948596,9.034153,791.57666,153.527008,112.916443,1173.662598,-28.282015,"CRUZINT"
6,16,45,2.677,3765.62,0.700125,-0.019743,0.698469,-0.146892,-0.96892,0.17029,-0.02527,3762.52,0.140901,-0.70897,0.236662,-0.64923,-0.97766,0.10484,0.11215,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2772,11.55,60302.679,64.58815,941.694397,-211.79306,1.73271174447816,2.45592236377673,2.22979626998863,9.031315,791.578552,153.525146,112.902245,1173.659668,-28.279573,"CRUZINT"
7,16,45,2.684,3765.64,0.700121,-0.019772,0.698476,-0.146875,-0.97013,0.1699,-0.02419,3762.54,0.140718,-0.709106,0.236601,-0.649143,-0.97541,0.10458,0.11101,2.36,2.58,2.72,2.9,3.11,3.06,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.73,2774,11.558333,60302.687333,64.611061,941.695679,-211.803116,1.73264077293743,2.45593230843065,2.22980952207361,9.035786,791.57251,153.52597,112.904724,1173.665527,-28.284361,"CRUZINT"
8,16,45,2.691,3765.66,0.700065,-0.019801,0.698535,-0.146856,-0.96938,0.17168,-0.02801,3762.56,0.140698,-0.709199,0.23659,-0.64905,-0.97264,0.10074,0.11074,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2775,11.5625,60302.6915,64.625809,941.695435,-211.809769,1.73256245880718,2.45591218517437,2.22985561373337,9.029366,791.575928,153.519821,112.895248,1173.656372,-28.284122,"CRUZINT"
9,16,45,2.705,3765.68,0.700047,-0.019808,0.698548,-0.146876,-0.96605,0.17355,-0.02902,3762.58,0.140726,-0.709288,0.236733,-0.648895,-0.97156,0.09919,0.11084,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2779,11.579167,60302.708167,64.672966,941.692993,-211.827393,1.73233532064568,2.45589659722836,2.2299459205638,9.037519,791.560059,153.52002,112.877281,1173.660889,-28.272503,"CRUZINT"
10,16,45,2.711,3765.7,0.70016,-0.019779,0.698449,-0.146811,-0.96872,0.17285,-0.03027,3762.6,0.140838,-0.709237,0.236904,-0.648864,-0.9756,0.09989,0.10571,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.73,2780,11.583333,60302.712333,64.680405,941.69342,-211.83139,1.73226980086834,2.45588897975143,2.22997511004271,9.036831,791.564514,153.524582,112.864891,1173.657715,-28.27129,"CRUZINT"
11,16,45,2.716,3765.72,0.700182,-0.019711,0.698434,-0.146788,-0.971,0.17153,-0.03019,3762.62,0.140884,-0.709232,0.237036,-0.648811,-0.97658,0.10181,0.10686,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.73,2781,11.5875,60302.7165,64.683701,941.693909,-211.825531,1.73226213879009,2.45590787656783,2.22995849254481,9.034604,791.558594,153.524338,112.865784,1173.661133,-28.269888,"CRUZINT"
